THERMO
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2! Atomic hydrogen
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3! CAS: 12385-13-6
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00                   4! 217.997805 +- 0.000008 kJ/mol ATcT 31.01.2011
H2                tpis78H   2    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2! Hydrogen
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3! CAS: 1333-74-0
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4! Reference element
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2! Atomic oxygen
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3! CAS:17778-80-2
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 0.00203           4! 249.22916 +- 0.00203 kJ/mol ATcT 31.01.2011
O2                RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2! Molecular oxygen
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3! CAS: 7782-44-7
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4! Reference element
OH                IU3/03O   1H   1    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2! Hydroxyl radical
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3! CAS: 3352-57-6
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 0.0259            4! 37.5011 +- 0.0259 kJ/mol ATcT 31.01.2011
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2! Water(v)
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3! CAS: 7732-18-5
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00 0.0259            4! -241.8222 +- 0.0259 kJ/mol ATcT 31.01.2011
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2! Perhydroxyl radical 
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3! CAS: 3170-83-0
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 0.157             4! 12.271 +- 0.157 kJ/mol ATcT 31.01.2011
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2! Hydrogen peroxide
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3! CAS 7722-84-1
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00 0.0622            4! -135.4416 +- 0.0622 kJ/mol ATcT 31.01.2011
N2                G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2! Nitrogen
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3! CAS:7727-37-9
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4! Reference element
CO                RUS 79C   1O   1    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2! Carbon monoxide
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3! CAS 630-08-0
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01 0.0251            4! -110.525 +- 0.0251 kJ/mol ATcT 31.01.2011
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2! Carbon dioxide
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3! CAS 124-38-9
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01 0.014             4! -393.4743 +- 0.014 kJ/mol ATcT 31.01.2011
HCO               T 5/03C   1H   1O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2! Formyl radical  HC=O
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3! CAS 2597-44-6
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 0.101             4! 41.827 +- 0.101 kJ/mol ATcT 31.01.2011
CH2O              g 8/88H   2C   1O   1    0G   200.000  6000.000  1000.       1! Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2! Formaldehyde
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3! CAS 50-00-0
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01 0.101             4! -109.164 +- 0.101 kJ/mol ATcT 31.01.2011
END
